timestamp,information_centrality
20201020,0.0001799823563344665
20201021,0.00017965209046306494
20201022,0.00017984631115168178
20201025,0.00018111972689548097
20201026,0.00018079138068652603
20201102,0.00017546438338419512
20201103,0.0001752093056417598
20201104,0.00017357657784185205
20201105,0.00017039082257065018
20201108,0.00016690618899975427
20201109,0.00016506042594431668
20201117,0.00016271154038991577
20201118,0.00016265412947818548
20201119,0.00016182387571121178
20201122,0.00015978329022263082
20201123,0.00015945919226859252
20201201,0.00015328478250657213
20201202,0.00015302985517033532
20201203,0.00015313206410891934
20201206,0.00015196390368914264
20201207,0.00015122764406031206
20201215,0.0001499269015430037
20201216,0.00015037654000901488
20201220,0.0001498746147478397
20201221,0.00014986830381323075
20201229,0.0001477379665246214
20201230,0.0001431480937852008
20210103,0.00014231745275025543
20210104,0.00014215743046126035
20210112,0.0001384049189150022
20210113,0.0001382580226747804
20210117,0.00013657716363500862
20210126,0.0001339889312377377
20210127,0.00013355876528878987
20210131,0.00013300298652120407
20210209,0.00012698850516042027
20210210,0.00012690024251345723
20210214,0.00012629730957225183
20210223,0.00011564411804371119
20210224,0.00011535670938113798
20210228,0.00011317833229323719
20210309,0.00011566639753029007
20210310,0.00011545168924626583
20210314,0.00011522808012319206
20210323,0.00010696257532239176
20210324,0.0001065822842266596
20210328,0.00010152679856703833
20210406,9.817191735363261e-05
20210407,9.807137453500863e-05
20210411,9.70212015339734e-05
20210420,9.663342679668126e-05
20210421,9.635089010862398e-05
20210425,9.532362915351651e-05
20210504,9.250376865359892e-05
20210505,9.248722620575519e-05
20210509,9.224477807569503e-05
20210518,9.188778120860878e-05
20210519,9.175411601043009e-05
20210523,9.165236598103464e-05
20210601,9.03258121489501e-05
20210602,9.035495405323811e-05
20210606,8.964307747712339e-05
20210615,8.747610207304822e-05
20210616,8.74229017908754e-05
20210620,8.656860994204507e-05
20210629,8.495400903216533e-05
20210630,8.477583522782306e-05
20210704,8.389286481825296e-05
20210713,8.331459887134663e-05
20210714,8.322522582349925e-05
20210718,8.172392743276823e-05
20210727,8.061925681967171e-05
20210728,7.923238642439264e-05
20210801,7.861893193909439e-05
20210810,7.664406490124789e-05
20210811,7.661551162425995e-05
20210815,7.490279813212988e-05
20210824,7.210095457306345e-05
20210825,7.177179832073995e-05
20210829,7.02223191328617e-05
20210907,6.88619906462135e-05
20210908,6.89793778726143e-05
20210912,6.765224660387685e-05
20210921,6.598913889955811e-05
20210926,6.747771676384579e-05
20211010,6.771327316591433e-05
20220222,4.875476219936989e-05
20220227,4.655729640422889e-05
20220308,4.640724470515721e-05
20220313,4.628993320107302e-05
20220322,4.587952514806692e-05
20220327,4.588909140587467e-05
20220405,4.566844880500369e-05
20220410,4.757243002386677e-05
20220419,4.734291784967732e-05
20220424,4.7240642228132927e-05
20220503,6.350513923362168e-05
20220508,6.472226886191901e-05
20220517,6.476065177094304e-05
20220522,6.444881034564777e-05
20220531,6.437812205883663e-05
20220605,6.464007278121763e-05
20230604,6.208452531514e-05
20230618,6.043726541570677e-05
20230702,7.223775646241954e-05
20230716,6.104539176471303e-05
